title,category,region,iap,popularity,position (adresse),position (Latitude),position (Longitude),position,address,website,photo,photo-description,photo-credit,photo-source,desc-fr,credit-desc-fr,wiki-fr,title-en,desc-en,credit-desc-en,wiki-en
La Collégiale Saint Thiébaut,historical,alsace,Non,1,,47.8110308,7.10140249999995," [47.8110308,7.10140249999995]","10 Place Joffre, 68800 Thann",www.hautes-vosges-alsace.fr,LaCollgialeSaintThibaut.jpeg,"Porche de la Collégiale Saint-ThiébautMain entrance of the Collégiale Saint ThiébautSituated in the centre of the old town, the church known as the Collégiale is good example of the style of gothic architecture that flourished in the Rhine valley in the late Middle Ages. The Cathedrals of Strasbourg and Freiburg in Germany are also built in a similar style.The building owes its name ""La collégiale"" to the college of monks who moved to Thann from the nearby town of Saint-Amarin in 1442. Construction of the collégiale tooke more than 200 years, from the end of the 13th Century into the 15th Century, and was completed in 1516 with the 78m [actually 76m] tall spire.source Wikipedia",Olivier from FRANCE CC BY 2.0,https://commons.wikimedia.org/w/index.php?curid=10039993,"La collégiale Saint-Thiébaut est une église gothique dans la ville de Thann en Alsace. À côté des cathédrales de Strasbourg et de Fribourg-en-Brisgau qui sont beaucoup plus grandes, elle est considérée comme une œuvre majeure de l'art gothique le long du Rhin supérieur, c'est-à-dire la région des deux côtés du fleuve se situant entre Bâle et Bingen. Les Thannois se plaisent à dire en parlant de leur clocher : ""Strasbourg a le plus haut, Fribourg le plus gros, Thann le plus beau !""La collégiale doit son nom au collège de chanoines venu s’y installer en 1442.Cette collégiale fait l’objet d’un classement au titre des monuments historiques depuis 1841.",Wikipédia : Collégiale Saint-Thiébaut de Thann,2842113,"St Theobald's Church, Thann","The Collégiale Saint-Thiébaut (Saint-Theobald collegiate church) in Thann, Haut-Rhin is one of the most ornate Gothic churches in the whole Upper Rhenish region (Alsace, Baden, North-Western Switzerland, Palatinate). Of its 76 meters high spire, it is said that ""The spire of Strasbourg is the highest, the spire of Freiburg is the broadest but the spire of Thann is the prettiest."" In spite of its name, the church is actually dedicated to Saint-Ubald, of which it keeps a finger as a relic. It is listed as a Monument historique since 1841 by the French Ministry of Culture.","Wikipédia : St Theobald's Church, Thann",25120385
Les Menetriers,event,alsace,Non,1,,48.194668,7.31909099999996," [48.194668,7.31909099999996]",68150 Ribeauvillé,https://www.visit.alsace/,LesMenetriers.jpeg,"Alsace, Haut-Rhin, Ribeauvillé, Grand’Rue.",© Ralph Hammann - Wikimedia Commons CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=36749239,"Ribeauvillé (Rappoltsweiler en allemand, Rappschwihr en alsacien) est une commune française située dans le département du Haut-Rhin, en région Grand Est. Cette commune se trouve dans la région historique et culturelle d'Alsace.Ses habitants sont appelés les Ribeauvillois et les Ribeauvilloises.Elle avait le statut de sous-préfecture jusqu'au 1er janvier 2015, date du rattachement de l'arrondissement avec celui de Colmar pour former l'arrondissement de Colmar-Ribeauvillé.",Wikipédia : Ribeauvillé,288698,Ribeauvillé,"Ribeauvillé (French pronunciation: ​[ʁibovije]; Alsatian: Rappschwihr; German: Rappoltsweiler) is a commune in the Haut-Rhin department in Grand Est in north-eastern France.Its inhabitants are called Ribeauvillois.",Wikipédia : Ribeauvillé,2391038
Ligne Maginot Fort Schoenenbourg,historical,alsace,Non,1,,48.9664995,7.91237179999996," [48.9664995,7.91237179999996]","Rue Commandant Martial Reynier, 67250 Hunspach",www.lignemaginot.com,LigneMaginotFortSchoenenbourg.jpeg,"Fort Shoenenbourg(Schoenenbourg, France)",ignis CC-BY-SA-3.0,https://commons.wikimedia.org/w/index.php?curid=1355237,"L'ouvrage de Schœnenbourg est un ouvrage fortifié de la ligne Maginot, situé sur la limite entre les communes de Hunspach et d'Ingolsheim, dans le département du Bas-Rhin.C'est un gros ouvrage d'artillerie, comptant huit blocs. Construit à partir de 1931, il a été légèrement abimé par les combats de juin 1940, puis par les sabotages allemands de 1945, avant d'être réparé au début de la guerre froide.Il est le plus grand ouvrage de la ligne ouvert au public en Alsace, inscrit dans son intégralité à l'inventaire supplémentaire des monuments historiques, avec tous ses éléments d'origine.",Wikipédia : Ouvrage de Schœnenbourg,381733,Ouvrage Schoenenbourg,"Ouvrage Schoenenbourg is a Maginot Line fortification. It is located on the territory of the communes of Hunspach, Schœnenbourg and Ingolsheim, in the French département of Bas-Rhin, forming part of the Fortified Sector of Haguenau, facing Germany. At the east end of the Alsace portion of the Maginot Line, its neighbour is the gros ouvrage Hochwald. It is the largest such fortification open to the public in Alsace. Officially recorded as an historical monument, it retains all its original structural elements. Schoenenbourg was heavily bombarded during the Battle of France in 1940, receiving more enemy ordnance than any other position in France, with no significant damage. In 1945, retreating German troops used explosives to destroy much of the ouvrage. After the war it was fully repaired and placed back into service as part of a programme to use Maginot fortifications to resist a potential Warsaw Pact advance through Europe. By the 1970s the plan had lost favour and funding, and Schoenenboug was abandoned.  In 1987 a local organisation undertook Schoenenbourg's preservation, and today it is open to public visitation.",Wikipédia : Ouvrage Schoenenbourg,9041435
Marché De Noël De Strasbourg,event,alsace,Non,3,,48.5847329,7.74854030000006," [48.5847329,7.74854030000006]","29 Rue de la Nuée-Bleue, 67000 Strasbourg",https://noel.strasbourg.eu/,MarchDeNolDeStrasbourg.jpeg,Strasbourg le Christkindelsmärik de la place Broglie en décembre 2008,Photo Claude TRUONG-NGOC CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=37019375,"Le Christkindelsmärik, ou « marché de l’enfant Jésus », est le nom donné en langue alsacienne au traditionnel marché de Noël qui se tient depuis 1570 à Strasbourg, en Alsace, et a été longtemps le seul en France. Il débute le premier samedi de l’Avent pour s’achever le 24 décembre au soir. Le Christkindelsmärik attire chaque année deux millions de visiteurs venus du monde entier.",Wikipédia : Christkindelsmärik,2055677,"Christkindelsmärik, Strasbourg","Christkindelsmärik (Alsatian dialect meaning ""Market of the Christ Child"") is a Christmas market held annually in Strasbourg, France on the Grande Île near Strasbourg Cathedral and Place Kléber. It draws in approximately 2 million visitors each year and since the arrival of TGV service in Strasbourg in 2007, the number of visitors has been on the rise. Hotels can be booked a year in advance and some receive between 15-17% of their yearly income thanks to the Christkindelsmärik's visitors. It is considered one of the most famous Christmas markets throughout Europe. It is estimated that the city benefits of a 16 million Euros profit from this 38-day-long tradition. It is mostly famous for its fragrance of mulled wine (French: vin chaud; German: Glühwein).","Wikipédia : Christkindelsmärik, Strasbourg",12325365
Massif du Taennchel,nature,alsace,Non,1,,48.234898,7.25876300000004," [48.234898,7.25876300000004]","Massif du Taennchel, 68150 Ribeauvillé",,MassifduTaennchel.jpeg,Château du Haut-Ribeaupierre et le village de Ribeauvillé vu depuis le rocher de la Paix d'Udine,Bernard Chenal CC-BY-SA-3.0,https://commons.wikimedia.org/w/index.php?curid=2136103,"Le Taennchel (prononcé [tɛnçəl]) est un sommet du massif des Vosges culminant à 988 mètres. Il s'élève dans l'Est de la France, dans le département du Haut-Rhin (région Grand Est), à mi-chemin entre Strasbourg au nord et Mulhouse au sud, soit à une soixantaine de kilomètres de chacune des deux villes.Il existe peu d'endroits aussi énigmatiques dans le massif que cette crête de six kilomètres de longueur. Le sol est jonché de rochers et d'inscriptions diverses dont un bon nombre restent mystérieuses. Une autre curiosité est le « mur païen » qui parcourt ses flancs et dont l'origine reste inconnue.Le sommet accueille de nombreuses espèces végétales et animales, parmi lesquelles le lynx qui a été réintroduit au XXe siècle.",Wikipédia : Taennchel,1276065,Taennchel,"The Taennchel is one of the summits of the Vosges Mountains, rising to 988 metres (3,241 ft).  The Taennchel rises at the East of France, in the département of Haut-Rhin (region Alsace), halfway between Strasbourg to the North and Mulhouse to the South, around 60 km (40 mi) from both cities.The general area around the crest, which is 6 km long, is enigmatic.  The ground is strewn with rocks and various inscriptions, many of them undeciphered and remaining mysterious.  Another curiosity is the ""pagan wall"" which covers its sides and whose origin is unknown.The summit shelters numerous vegetable and animal species, including the lynx, which was reintroduced to the area during the 20th century.",Wikipédia : Taennchel,15459539
Mittelbergheim,city,alsace,Non,1,,48.39611,7.44211799999994," [48.39611,7.44211799999994]",67140 Mittelbergheim,,Mittelbergheim.jpeg,Mittelbergheim sous le soleil de décembre,Jean-Marc Laugner CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=8707053,"Mittelbergheim est une commune française située dans le département du Bas-Rhin, en région Grand Est. Elle est classée parmi les Plus Beaux Villages de France. Cette commune se trouve dans la région historique et culturelle d'Alsace.",Wikipédia : Mittelbergheim,297312,Mittelbergheim,"Mittelbergheim is a commune in the Bas-Rhin department in Alsace in north-eastern France.The village is a member of the Les Plus Beaux Villages de France (""The most beautiful villages of France"") association.Its  vineyards produce one of the finest Alsacian wines: the Grand Cru Zotzenberg.",Wikipédia : Mittelbergheim,15308855
Musée Unterlinden,museum,alsace,Non,1,,48.0798414,7.35553449999998," [48.0798414,7.35553449999998]","1 Rue des Unterlinden, 68000 Colmar",www.musee-unterlinden.com,MuseUnterlinden.jpeg,"Matthias Grünewald, Retable d'Issenheim, vers 1515, musée d'Unterlinden, Colmar.sculptures / Le Christ et les douze apôtres.",joergens.mi CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=48730924,"Le musée Unterlinden est un musée d'association situé dans la ville alsacienne de Colmar (Haut-Rhin). C'est l'un des musées des beaux-arts de province le plus visité (180 000 visiteurs par an, avant le début des travaux d'agrandissement). Il est géré, depuis plus de 150 ans, par la société Schongauer qui est dotée d’une autonomie financière et administrative, et bénéficie du label musée de France, contrôlé par le service des Musées de France. Autour du cloître du XIIIe siècle se déploient les collections du XVe au XVIIIe siècle. L'œuvre la plus célèbre, le retable d'Issenheim a trouvé sa place dans l'ancienne église conventuelle.",Wikipédia : Musée Unterlinden,1017465,Unterlinden Museum,"The Unterlinden Museum (French: Musée Unterlinden) is located in Colmar, in the Alsace region of France. The museum, housed in a 13th-century Dominican religious sisters' convent and a 1906 former public baths building, is home to the Isenheim Altarpiece by Matthias Grünewald and features a large collection of local and international artworks and manufactured artifacts from prehistorical to contemporary times. It is a Musée de France. With roughly 200,000 visitors per year, the museum is the most visited in Alsace.",Wikipédia : Unterlinden Museum,4347660
Niedermorschwihr,city,alsace,Non,1,,48.099556,7.27360099999999," [48.099556,7.27360099999999]",68230 Niedermorschwihr,,Niedermorschwihr.jpeg,Entrée de Niedermorschwihr en venant de Turckheim,© Christian Amet CC BY 2.5,https://commons.wikimedia.org/w/index.php?curid=2468809,"Niedermorschwihr [nidəʁmɔʁʃviʁ] est une commune française située dans le département du Haut-Rhin, en région Grand Est. Cette commune se trouve dans la région historique et culturelle d'Alsace.Ses habitants sont appelés les Morvilois ou Morvilais.",Wikipédia : Niedermorschwihr,288657,Niedermorschwihr,Niedermorschwihr (German: Niedermorschweier) is a commune in the Haut-Rhin department in Grand Est in north-eastern France.,Wikipédia : Niedermorschwihr,15307189
Parc de Wesserling - Écomusée Textile,museum,alsace,Non,1,,47.884641,6.99829299999999," [47.884641,6.99829299999999]","Rue du Parc, 68470 Husseren-Wesserling",www.parc-wesserling.fr,ParcdeWesserlingcomuseTextile.jpeg,"Ce fichier a été téléversé  avec Commonist.Parc de Wesserling : quelque part à l'intérieur.",Thomas Bresson CC BY 3.0,https://commons.wikimedia.org/w/index.php?curid=20978472,"Le parc de Wesserling est un monument historique situé à Husseren-Wesserling, au cœur de la vallée de Saint-Amarin, dans le département français du Haut-Rhin. Situé sur des terres de haute tradition textile, il retrace l’aventure industrielle de l'ancienne « Manufacture Royale ».Un écomusée textile et sa Grande Chaufferie associent l’histoire du site à l’art contemporain afin de retracer les métiers de l’industrie du textile à travers quatre expositions participatives et vivantes (sons et lumières). Des visites théâtralisées et des démonstrations de filage, tissage, impression à la planche font revivre les métiers de l’industrie textile.",Wikipédia : Parc de Wesserling,7339674,Parc de Wesserling,"The Parc de  Wesserling is a private garden located in the town of Husseren-Wesserling, in the department of Haut-Rhin, in the Alsace Region of France. It is classified by the French Ministry of Culture as one of the Notable Gardens of France. The park is located at the site of the hunting lodge of the prince-abbey of Murbach (1699), and is composed of formal French gardens, an English park, a kitchen garden, a field garden, and a contemporary statuary garden. Trees include a giant sequoia, Virginia tulip, red oak, cypress, linden and maple, plus acacia and many kinds of seasonal flowers.",Wikipédia : Parc de Wesserling,20613938
Petite France,city,alsace,Non,1,,48.5811142,7.74151089999998," [48.5811142,7.74151089999998]","Petite France, 67000 Strasbourg",https://www.visitstrasbourg.fr/decouvrir-strasbourg/les-incontournables/la-petite-france/,PetiteFrance.jpeg,"Strasbourg de nuit, quartier de la Petite France.",Taillard Aurèle CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=20076500,"La Petite France est un quartier pittoresque du centre historique de Strasbourg. Situé sur la Grande Île, il est classé au patrimoine mondial de l'UNESCO depuis 1988.Le quartier est délimité au nord par la rue du Bain-aux-Plantes, la place Benjamin-Zix et la rue des Dentelles ; à l'est par la rue du Pont-Saint-Martin, le pont Saint-Martin et la passerelle des Moulins ; au sud par le canal du moulin Zorn ; à l'ouest par les ponts couverts.",Wikipédia : Petite France (Strasbourg),3234362,"Petite France, Strasbourg","La Petite France (also known as the Quartier des Tanneurs; German: Gerberviertel; ""Tanner's Quarter"") is a historic quarter of the city of Strasbourg in eastern France. It is located at the western end of the Grande Île, which contains the historical centre of the city. At Petite France, the River Ill splits up into a number of channels that cascade through an area that was, in the Middle Ages, home to the city's tanners, millers and fishermen, and is now one of Strasbourg's main tourist attractions. Petite France forms part of the UNESCO World Heritage Site of Grande Île, designated in 1988.Just upstream of Petite France, the River Ill flows through the Barrage Vauban, a defensive structure built at the end of the 17th century. Downstream of this, the river splits into the Canal du Faux-Rempart, which flows to the north of the Grande Île, and four channels which flow through the Petite France quarter before reuniting in the main channel of the river, flowing to the south of the Grande Île. These four channels are spanned by the Ponts Couverts, an earlier defensive structure of three bridges and four towers that, despite its name, has not been covered since the 18th century.Downstream of the Ponts Couverts, the four channels flow through an area of largely half-timbered buildings which, together with the narrow lanes and footbridges that connect them, mostly date from the 16th and 17th centuries. The sloping roofs of many of the buildings include open lofts where hides were once dried. Three of the four channels flowing through the quarter run over weirs that once drove mills and other industries, whilst the northernmost channel is navigable. This passes through a lock and the Pont du Faisan swing bridge in the centre of the quarter, and is largely used by passenger trip boats.On the north bank of the Ill at the heart of the quarter is the Maison des Tanneurs, home of the Tanner's Guild, and Place Benjamin-Zix. From this square lead several streets, including the Rue du Bain-aux-Plantes and the Rue des Dentelles, also lined by half-timbered houses. To the east these lead to the Saint-Thomas church, the city’s main Lutheran church, and to the west back to the Pont Couverts and to the Saint-Pierre-le-Vieux church, actually two churches (one Protestant and one Catholic) in the same building.The name Petite-France (""Little France"") was not given for patriotic or architectural reasons. It comes from the ""hospice of the syphilitic"" (Hospice des Vérolés, in French), which was built in the late fifteenth century on this island, to cure persons with syphilis, then called Franzosenkrankheit (""French disease"") in German.","Wikipédia : Petite France, Strasbourg",692226
Riquewihr,city,alsace,Non,1,,48.166158,7.29982199999995," [48.166158,7.29982199999995]",68340 Riquewihr,,Riquewihr.jpeg,"Cet édifice est répertorié dans la base Mérimée, base de données sur le patrimoine architectural français du ministère de la Culture, sous la référence PA00085633 .",Psu973 CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=21652292,"Riquewihr /ʁik(ə)viːʁ/ (Rïchewïhr en alsacien) est une commune française située dans le département du Haut-Rhin, en région Grand Est. Cette commune se trouve dans la région historique et culturelle d'Alsace.",Wikipédia : Riquewihr,40198,Riquewihr,"Riquewihr (French pronunciation: ​[ʁikviʁ]; Alsatian: Richewihr; German: Reichenweier listen ) is a commune in the Haut-Rhin department in Grand Est in north-eastern France.A popular tourist attraction for its historical architecture, Riquewihr is also known for the Riesling and other wines produced in the village. Riquewihr looks today more or less as it did in the 16th century. It is located on the Route des Vins (The Wines Road), close to Colmar.",Wikipédia : Riquewihr,1075529
Route des Vins,nature,alsace,Non,3,,48.1326669,7.30386320000002," [48.1326669,7.30386320000002]",,https://www.route-des-vins-alsace.com,RoutedesVins.jpeg,"Le vignoble du Schlossberg et la partie est de Kaysersberg.À l'arrière-plan, de gauche à droite, on aperçoit les villages de Sigolsheim, Kientzheim et Ammerschwihr ; au loin, Colmar.",JLPC CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=19956730,"La route des vins d'Alsace est un itinéraire touristique qui parcourt la région viticole à la découverte des vins et de leur production. La route des vins d'Alsace, inaugurée en 1953 et la plus ancienne de France, s'étend sur plus de 170 kilomètres et 73 communes, à travers les départements du Haut-Rhin et du Bas-Rhin. Son emblème est le vin blanc.C'est une activité économique faisant partie de l'œnotourisme, où celle-ci peut se pratiquer par différents modes de déplacements tel que la voiture, le vélo ou la marche.",Wikipédia : Route des vins d'Alsace,94307,,,,
Saint-Hippolyte,city,alsace,Non,1,,48.233309,7.36795299999994," [48.233309,7.36795299999994]",68590 Saint-Hippolyte,,SaintHippolyte.jpeg,Le village de Saint-Hippolyte vu depuis le vignoble,Bernard Chenal CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=2947631,"Saint-Hippolyte est une commune française située dans le département du Haut-Rhin, en région Grand Est.Cette commune se trouve dans la région historique et culturelle d'Alsace.",Wikipédia : Saint-Hippolyte (Haut-Rhin),288729,"Saint-Hippolyte, Haut-Rhin","Saint-Hippolyte (German: Sankt Pilt) is a commune in the Haut-Rhin department in Grand Est in north-eastern France.It is often said to be the birthplace of the 8th-century saint and abbot, Fulrad, who built a monastery there. Saint-Hippolyte is situated very close to the highly strategic castle of Haut-Koenigsbourg, and for many centuries the conflict centred on possession of the castle had a great influence, mostly destructive, on the history of the town.","Wikipédia : Saint-Hippolyte, Haut-Rhin",7602173
Vallée de Munster,nature,alsace,Non,1,,48.039683,7.13832869999999," [48.039683,7.13832869999999]","1 Rue du Couvent, 68140 Munster",www.vallee-munster.eu,,,,,"Munster [mœ̃stɛʁ] (en alsacien Menschter) (en Allemand Münster) est une commune française du massif des Vosges située dans le département du Haut-Rhin, en région Grand Est.Cette commune se trouve dans la région historique et culturelle d'Alsace et est nichée dans la vallée de la Fecht, au cœur du massif des Hautes-Vosges. La ville est célèbre pour son fromage de caractère : le munster. La commune est également le siège du parc naturel régional des Ballons des Vosges.Ses habitants sont appelés les Munstériens et les Munstériennes.",Wikipédia : Munster (Haut-Rhin),264880,"Munster, Haut-Rhin","Munster (French pronunciation: ​[mœ̃stɛʁ], German: Münster im Elsass) is a commune in the Haut-Rhin department in Grand Est in north-eastern France.It is located in a valley of the Vosges mountains about 15 kilometres west of Colmar on the D417 road to the Col de la Schlucht and Épinal.The town's inhabitants are known in French as munstériens.The site of a 7th-century abbey or monastery, which gave the place its name, it is famous for its cheese (the Munster cheese).In the nearby village of Gunsbach, Albert Schweitzer grew up in the late 19th century, when the region was known as Elsaß-Lothringen (Alsace-Lorraine) and was part of the German Empire from 1871 to 1918. The village is home to the international Albert Schweitzer association AISL (Association Internationale Schweitzer Lambaréné).Dom George Franck (c.1690 – 1760) organist and composer was born in Munster.				","Wikipédia : Munster, Haut-Rhin",1052110
Abbaye de Brantôme,historical,aquitaine,Non,1,,45.3645521,0.647239500000069," [45.3645521,0.647239500000069]","14 Boulevard Charlemagne, 24310 Brantôme",www.perigord-dronne-belle.fr,AbbayedeBrantme.jpeg,"Abbaye Saint-Pierre (à gauche les bâtiments conventuels, à droite l'église abbatiale et au centre le clocher campanile), Brantôme, dordogne, France",Père Igor CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=5819102,"L'abbaye Saint-Pierre de Brantôme, située à Brantôme dans le département de la Dordogne, est une ancienne abbaye bénédictine fondée en 769 par Charlemagne dans le diocèse de Périgueux. Elle fut supprimée à la Révolution.De nos jours, subsistent l’église abbatiale (XIe-XIIIe siècles), une partie du cloître (XIVe) et les bâtiments conventuels (XVIIIe), qui abritent deux musées municipaux ainsi que l'hôtel de ville de Brantôme.",Wikipédia : Abbaye Saint-Pierre de Brantôme,782020,,,,
Bassin d'Arcachon,nature,aquitaine,Non,3,,44.6764023,-1.11611659999994," [44.6764023,-1.11611659999994]",Bassin d'Arcachon,,BassindArcachon.jpeg,"vue d'avion du Bassin d'Arcachon, France",Vertounoir CC BY-SA 4.0,https://commons.wikimedia.org/w/index.php?curid=44398250,"Le bassin d’Arcachon (Laca d'Arcaishon en gascon) est une lagune mésotidale située dans les Landes de Gascogne, en Gironde, entre les villes de La Teste-de-Buch au sud, Lège-Cap-Ferret à l’ouest et le delta de la Leyre à l’est. Lui seul interrompt le cordon dunaire de 250 km de la Côte d’Argent, qui s'étend de l’estuaire de la Gironde à l'embouchure de l'Adour. À la différence des grands lacs landais, il est largement ouvert sur l’océan Atlantique par l’intermédiaire des passes du bassin d’Arcachon et constitue une petite mer intérieure de 155 km² à marée haute et de 40 km² à marée basse. On y pratique l’ostréiculture, la pêche et la navigation de plaisance. Depuis le 8 juin 2014, il abrite le parc naturel marin du bassin d'Arcachon.",Wikipédia : Bassin d'Arcachon,354402,Arcachon Bay,"Arcachon Bay (in French, the Bassin d'Arcachon, and known locally simply as ""le Bassin"") is a bay of the Atlantic Ocean on the southwest coast of France, situated in Pays de Buch between the Côte d'Argent and the Côte des Landes, in the region of Aquitaine. The bay covers an area of 150 km² at high tide and 40 km² at low tide. Some of its geological features are natural preservation areas.The general shape of the Bassin d'Arcachon is that of an equilateral triangle pointing north, the southwest corner of which is open to the sea, between Cap Ferret and the town of Arcachon (more specifically, one of the suburbs of La Teste-de-Buch, Pyla-sur-Mer), through a 3 km narrow channel (Les Passes). On the north shore is the town of Arès, then Andernos-les-Bains on the northeast. Just south of the entrance is The Great Dune of Pyla. Nearly in the middle of the bay is a very particular island: L'île aux Oiseaux (Isle of the Birds).",Wikipédia : Arcachon Bay,13375029
Bayonne,city,aquitaine,Non,1,,43.492949,-1.47484099999997," [43.492949,-1.47484099999997]",64100 Bayonne,,Bayonne.jpeg,"Centre historique de la ville de Bayonne, vu du club house de l' Aviron Bayonnais",Daniel Villafruela. CC BY-SA 3.0,https://commons.wikimedia.org/w/index.php?curid=28165782,"Bayonne (en basque et en gascon Baiona) est une commune du sud-ouest de la France et l’une des deux sous-préfectures du département des Pyrénées-Atlantiques, en région Nouvelle-Aquitaine. La ville est située au point de confluence de l'Adour et de la Nive, non loin de l'océan Atlantique, aux confins nord du Pays basque et sud de la Gascogne, là où le bassin aquitain rejoint les premiers contreforts du piémont pyrénéen. Elle est frontalière au nord avec le département des Landes, et la limite territoriale franco-espagnole se situe à une trentaine de kilomètres au sud.Le site sur la rive gauche de la Nive et de l'Adour est probablement occupé avant l'Antiquité et une enceinte fortifiée est attestée au Ier siècle, à l'époque où les Tarbelli occupent le territoire. Des études archéologiques ont confirmé la présence d’un castrum romain, place forte de Novempopulanie, à la fin du IVe siècle, avant que la cité ne devienne vasconne.En 1023, Bayonne est la capitale du Labourd, et s'étend au XIIe siècle vers et au-delà de la Nive, alors qu'est construit le premier pont sur l'Adour.  La ville, à la suite du mariage d'Aliénor d'Aquitaine avec Henri Plantagenêt, comte d'Anjou et du Maine, duc de Normandie et futur roi d'Angleterre, prend une importance militaire et surtout commerciale, grâce aux échanges maritimes avec l'Angleterre. Elle est séparée de la vicomté du Labourd en 1177 par Richard Cœur de Lion. Ce dernier confirme ou instaure un certain nombre de droits ou de libertés à la cathédrale comme aux habitants. En 1451, la ville est prise par la Couronne de France, au terme de la guerre de Cent Ans. La perte des échanges avec les Anglais et l'ensablement du fleuve, puis le déplacement de celui-ci vers le nord, l'affaiblissent ; le quartier de Saint-Esprit se développe néanmoins, grâce à l'arrivée d'une population juive fuyant l'Inquisition espagnole. Bayonne doit à cette communauté sa notoriété dans le domaine du chocolat. Le cours de l'Adour est modifié en 1578 sous la direction de Louis de Foix, et le fleuve retrouvant son embouchure antérieure, redonne au port de Bayonne l’activité perdue pendant plus de cent ans. Au XVIIe siècle, la ville est fortifiée par Vauban.En 1814, Bayonne et ses environs sont le théâtre de combats entre les troupes napoléoniennes et la coalition hispano-anglo-portugaise emmenée par le duc de Wellington ; la ville subit alors son ultime siège.En 1951 est découvert le gisement de gaz de Lacq dont le soufre fatal extrait et le pétrole associé sont expédiés depuis le port de Bayonne. Durant la seconde moitié du XXe siècle, de nombreux grands ensembles sont construits, formant de nouveaux quartiers en périphérie, et la ville s'étend jusqu'à constituer une conurbation avec Anglet et Biarritz ; cette agglomération devient le cœur d'une vaste aire urbaine basco-landaise.Bayonne est, en 2016, une commune de plus de 50 000 habitants, la principale de l'aire urbaine de Bayonne et de l'agglomération Côte Basque-Adour où elle côtoie Anglet et Biarritz. Important maillon de l'eurocité basque Bayonne - San Sebastián, elle joue le rôle de capitale économique du bassin de l'Adour. L'industrie moderne — métallurgie et produits chimiques — a pu s'y implanter, grâce aux possibilités d'approvisionnement et d’expéditions par mer de son port. Mais ce sont surtout les activités de services qui, aujourd’hui, représentent le plus grand gisement d’emplois. Bayonne est également une capitale culturelle, ville aux influences basques et gasconnes forte d’un riche passé historique. Son patrimoine réside dans son architecture, la diversité des collections de ses musées, mais aussi dans ses spécialités gastronomiques ou ses événements traditionnels comme les célèbres fêtes de Bayonne.",Wikipédia : Bayonne,8901,Bayonne,"Bayonne (French pronunciation: ​[bajɔn]; Gascon: Baiona [baˈjunɔ]; Basque: Baiona [baiona]; Spanish: Bayona) is a city and commune and one of the two sub-prefectures of the department of Pyrénées-Atlantiques, in the Nouvelle-Aquitaine region of southwestern France. It is located at the confluence of the Nive and Adour rivers in the northern part of the cultural region of the Basque Country, as well as the southern part of Gascony where the Aquitaine basin joins the beginning of the Pre-Pyrenees.Together with nearby Anglet, Biarritz, Saint-Jean-de-Luz, and several smaller communes, Bayonne forms an urban area with 288,359 inhabitants at the 2012 census, 45,855 of whom lived in the city of Bayonne proper.The site on the left bank of the Nive and the Adour was probably occupied before ancient times as a fortified enclosure was attested in the 1st century at the time when the Tarbelli occupied the territory. Archaeological studies have confirmed the presence of a Roman castrum, a stronghold in Novempopulania at the end of the 4th century before the city was populated by the Vascones.In 1023 Bayonne was the capital of Labourd and, in the 12th century, extended to and beyond the Nive. At that time the first bridge was built over the Adour. The city came under the domination of the English in 1152 through the marriage of Eleanor of Aquitaine: it became militarily and, above all, commercially important thanks to maritime trade. It was separated from the Viscount of Labourd in 1177 by Richard the Lion Heart. In 1451 the city was taken by the Crown of France after the Hundred Years' War. The loss of trade with the English and the silting up of the river as well as the movement of the city towards the north weakened it. The district of Saint-Esprit developed anyway thanks to the arrival of a Jewish population fleeing the Spanish expulsions dictated by the Alhambra Decree. From this community Bayonne gained its reputation for chocolate. The course of the Adour was changed in 1578 under the direction of Louis de Foix and the river returned to its former mouth, returning business lost to Bayonne for over a hundred years. In the 17th century the city was fortified by Vauban. In 1814 Bayonne and its surroundings were the scene of fighting between the Napoleonic troops and the Spanish-Anglo-Portuguese coalition led by the Duke of Wellington: the city then underwent its final siege.In 1951 the Lacq gas field was discovered whose extracted sulphur and associated oil are shipped from the port of Bayonne. During the second half of the 20th century many housing estates were built forming new districts on the periphery and the city was extended to form a conurbation with Anglet and Biarritz: this agglomeration became the heart of a vast Basque-Landes urban area.Bayonne was, in 2014, a commune with over 45,000 inhabitants, the heart of the urban area of Bayonne and of the Agglomeration Côte Basque-Adour which includes Anglet and Biarritz. It is an important part of the Basque Bayonne-San Sebastián Eurocity and it plays the role of economic capital of the Adour basin. Modern industry—metallurgy and chemicals—are established to take advantage of procurement opportunities and sea shipments through the harbour. Business services today represent the largest source of employment. Bayonne is also a cultural capital, a city with strong Basque and Gascon influences and a rich historical past. Its heritage lies in its architecture, the diversity of collections in museums, its gastronomic specialties, and traditional events such as the famous Fêtes de Bayonne.The inhabitants of the commune are known as Bayonnais or Bayonnaises.",Wikipédia : Bayonne,4741
